date,state,county,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-23,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-24,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-25,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-26,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-27,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-28,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-29,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-30,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-01-31,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-01,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-02,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-03,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-04,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-05,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-06,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-07,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-08,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-09,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-10,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-11,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-12,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-13,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-14,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-15,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-16,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-17,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-18,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-19,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-20,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-21,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-22,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-23,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-24,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-25,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-26,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-27,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-28,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-02-29,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-03-01,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-03-02,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-03-03,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-03-04,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
2020-03-05,Arkansas,Columbia,5027.0,0,0,0.0,0.0,1,1,0,652.6933333333334,23457
