date,state,county,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-23,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-24,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-25,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-26,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-27,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-28,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-29,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-30,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-01-31,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-01,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-02,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-03,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-04,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-05,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-06,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-07,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-08,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-09,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-10,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-11,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-12,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-13,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-14,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-15,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-16,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-17,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-18,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-19,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-20,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-21,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-22,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-23,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-24,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-25,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-26,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-27,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-28,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-02-29,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-01,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-02,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-03,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-04,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-05,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-06,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
2020-03-07,Ohio,Lake,39085.0,0,0,0.0,0.0,1,1,0,64076.0,64386
