date,state,county,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-23,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-24,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-25,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-26,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-27,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-28,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-29,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-30,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-01-31,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-01,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-02,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-03,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-04,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-05,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-06,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-07,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-08,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-09,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-10,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-11,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-12,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-13,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-14,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-15,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-16,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-17,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-18,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-19,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-20,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-21,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-22,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-23,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-24,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-25,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-26,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-27,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-28,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-02-29,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-01,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-02,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-03,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-04,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-05,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-06,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-07,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-08,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-09,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-10,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-11,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
2020-03-12,Wyoming,Sweetwater,56037.0,0,0,0.0,0.0,1,1,0,2826.217391304348,42343
