date,state,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-23,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-24,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-25,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-26,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-27,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-28,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-29,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-30,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-01-31,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-01,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-02,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-03,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-04,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-05,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-06,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-07,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-08,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-09,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-10,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-11,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-12,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-13,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-14,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-15,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-16,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-17,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-18,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-19,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-20,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-21,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-22,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-23,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-24,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-25,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-26,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-27,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-28,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-02-29,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-01,New Hampshire,0.0,0,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-02,New Hampshire,0.0,1,0,1.0,0.0,-13,-13,0,77933.0,1359711
2020-03-03,New Hampshire,0.0,2,0,1.0,0.0,-13,-13,0,77933.0,1359711
2020-03-04,New Hampshire,0.0,2,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-05,New Hampshire,0.0,2,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-06,New Hampshire,0.0,2,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-07,New Hampshire,0.0,2,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-08,New Hampshire,0.0,4,0,2.0,0.0,-13,-13,0,77933.0,1359711
2020-03-09,New Hampshire,0.0,4,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-10,New Hampshire,0.0,4,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-11,New Hampshire,0.0,5,0,1.0,0.0,-13,-13,0,77933.0,1359711
2020-03-12,New Hampshire,0.0,6,0,1.0,0.0,-13,-13,0,77933.0,1359711
2020-03-13,New Hampshire,0.0,6,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-14,New Hampshire,0.0,7,0,1.0,0.0,-13,-13,0,77933.0,1359711
2020-03-15,New Hampshire,0.0,7,0,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-16,New Hampshire,0.0,17,0,10.0,0.0,-13,-13,0,77933.0,1359711
2020-03-17,New Hampshire,0.0,26,0,9.0,0.0,-13,-13,0,77933.0,1359711
2020-03-18,New Hampshire,0.0,37,0,11.0,0.0,-13,-13,0,77933.0,1359711
2020-03-19,New Hampshire,0.0,42,0,5.0,0.0,-13,-13,0,77933.0,1359711
2020-03-20,New Hampshire,0.0,53,0,11.0,0.0,-13,-13,0,77933.0,1359711
2020-03-21,New Hampshire,0.0,61,0,8.0,0.0,-13,-13,0,77933.0,1359711
2020-03-22,New Hampshire,0.0,73,0,12.0,0.0,-13,-13,0,77933.0,1359711
2020-03-23,New Hampshire,0.0,101,1,28.0,1.0,-13,-13,0,77933.0,1359711
2020-03-24,New Hampshire,0.0,101,1,0.0,0.0,-13,-13,0,77933.0,1359711
2020-03-25,New Hampshire,0.0,108,1,7.0,0.0,-12,-12,0,77933.0,1359711
2020-03-26,New Hampshire,0.0,137,1,29.0,0.0,-12,-12,0,77933.0,1359711
2020-03-27,New Hampshire,0.0,158,1,21.0,0.0,-12,-12,0,77933.0,1359711
2020-03-28,New Hampshire,0.0,187,2,29.0,1.0,-12,-12,0,77933.0,1359711
2020-03-29,New Hampshire,0.0,214,2,27.0,0.0,-12,-12,0,77933.0,1359711
2020-03-30,New Hampshire,0.0,314,3,100.0,1.0,-12,-11,0,77933.0,1359711
2020-03-31,New Hampshire,0.0,357,3,43.0,0.0,-11,-11,0,77933.0,1359711
2020-04-01,New Hampshire,0.0,367,3,10.0,0.0,-11,-11,0,77933.0,1359711
2020-04-02,New Hampshire,0.0,479,3,112.0,0.0,-11,-10,0,77933.0,1359711
2020-04-03,New Hampshire,0.0,479,5,0.0,2.0,-10,-10,0,77933.0,1359711
2020-04-04,New Hampshire,0.0,540,7,61.0,2.0,-10,-10,0,77933.0,1359711
2020-04-05,New Hampshire,0.0,621,9,81.0,2.0,-10,-10,0,77933.0,1359711
2020-04-06,New Hampshire,0.0,715,9,94.0,0.0,-10,-9,0,77933.0,1359711
2020-04-07,New Hampshire,0.0,715,9,0.0,0.0,-9,-9,0,77933.0,1359711
2020-04-08,New Hampshire,0.0,747,13,32.0,4.0,-9,-9,0,77933.0,1359711
2020-04-09,New Hampshire,0.0,819,21,72.0,8.0,-9,-9,0,77933.0,1359711
2020-04-10,New Hampshire,0.0,819,21,0.0,0.0,-8,-8,0,77933.0,1359711
2020-04-11,New Hampshire,0.0,885,22,66.0,1.0,-8,-8,0,77933.0,1359711
2020-04-12,New Hampshire,0.0,929,23,44.0,1.0,-8,-8,0,77933.0,1359711
2020-04-13,New Hampshire,0.0,985,23,56.0,0.0,-8,-8,0,77933.0,1359711
2020-04-14,New Hampshire,0.0,922,25,-63.0,2.0,-7,-7,0,77933.0,1359711
2020-04-15,New Hampshire,0.0,1139,32,217.0,7.0,-7,-7,0,77933.0,1359711
2020-04-16,New Hampshire,0.0,1139,32,0.0,0.0,-7,-6,0,77933.0,1359711
2020-04-17,New Hampshire,0.0,1287,37,148.0,5.0,-6,-6,0,77933.0,1359711
2020-04-18,New Hampshire,0.0,1342,38,55.0,1.0,-6,-6,0,77933.0,1359711
2020-04-19,New Hampshire,0.0,1390,38,48.0,0.0,-6,-6,0,77933.0,1359711
2020-04-20,New Hampshire,0.0,1447,42,57.0,4.0,-6,-6,0,77933.0,1359711
2020-04-21,New Hampshire,0.0,1490,42,43.0,0.0,-6,-6,0,77933.0,1359711
2020-04-22,New Hampshire,0.0,1588,48,98.0,6.0,-6,-6,0,77933.0,1359711
2020-04-23,New Hampshire,0.0,1670,51,82.0,3.0,-5,-5,0,77933.0,1359711
2020-04-24,New Hampshire,0.0,1720,53,50.0,2.0,-5,-5,0,77933.0,1359711
2020-04-25,New Hampshire,0.0,1797,53,77.0,0.0,-5,-5,0,77933.0,1359711
2020-04-26,New Hampshire,0.0,1864,60,67.0,7.0,-5,-5,0,77933.0,1359711
2020-04-27,New Hampshire,0.0,1938,60,74.0,0.0,-5,-4,0,77933.0,1359711
2020-04-28,New Hampshire,0.0,2010,60,72.0,0.0,-4,-4,0,77933.0,1359711
2020-04-29,New Hampshire,0.0,2058,60,48.0,0.0,-4,-4,0,77933.0,1359711
2020-04-30,New Hampshire,0.0,2146,72,88.0,12.0,-4,-4,0,77933.0,1359711
2020-05-01,New Hampshire,0.0,2310,81,164.0,9.0,-4,-4,0,77933.0,1359711
2020-05-02,New Hampshire,0.0,2429,84,119.0,3.0,-3,-3,0,77933.0,1359711
2020-05-03,New Hampshire,0.0,2518,86,89.0,2.0,-3,-3,0,77933.0,1359711
2020-05-04,New Hampshire,0.0,2588,86,70.0,0.0,-3,-3,0,77933.0,1359711
2020-05-05,New Hampshire,0.0,2636,92,48.0,6.0,-3,-3,0,77933.0,1359711
2020-05-06,New Hampshire,0.0,2741,92,105.0,0.0,-2,-2,0,77933.0,1359711
2020-05-07,New Hampshire,0.0,2843,114,102.0,22.0,-2,-2,0,77933.0,1359711
2020-05-08,New Hampshire,0.0,2947,121,104.0,7.0,-2,-2,0,77933.0,1359711
2020-05-09,New Hampshire,0.0,3011,131,64.0,10.0,-2,-2,0,77933.0,1359711
2020-05-10,New Hampshire,0.0,3071,133,60.0,2.0,-2,-2,0,77933.0,1359711
2020-05-11,New Hampshire,0.0,3160,133,89.0,0.0,-2,-2,0,77933.0,1359711
2020-05-12,New Hampshire,0.0,3239,142,79.0,9.0,-2,-2,0,77933.0,1359711
2020-05-13,New Hampshire,0.0,3299,150,60.0,8.0,-2,-2,0,77933.0,1359711
2020-05-14,New Hampshire,0.0,3382,151,83.0,1.0,-2,-2,0,77933.0,1359711
2020-05-15,New Hampshire,0.0,3453,159,71.0,8.0,-1,-1,0,77933.0,1359711
2020-05-16,New Hampshire,0.0,3556,171,103.0,12.0,-1,-1,0,77933.0,1359711
2020-05-17,New Hampshire,0.0,3596,172,40.0,1.0,-1,-1,0,77933.0,1359711
2020-05-18,New Hampshire,0.0,3652,172,56.0,0.0,0,0,0,77933.0,1359711
2020-05-19,New Hampshire,0.0,3721,172,69.0,0.0,0,0,0,77933.0,1359711
2020-05-20,New Hampshire,0.0,3868,190,147.0,18.0,0,0,0,77933.0,1359711
2020-05-21,New Hampshire,0.0,3935,199,67.0,9.0,1,1,0,77933.0,1359711
2020-05-22,New Hampshire,0.0,4014,204,79.0,5.0,1,1,0,77933.0,1359711
2020-05-23,New Hampshire,0.0,4089,208,75.0,4.0,2,2,0,77933.0,1359711
2020-05-24,New Hampshire,0.0,4149,209,60.0,1.0,2,2,0,77933.0,1359711
2020-05-25,New Hampshire,0.0,4197,210,48.0,1.0,2,2,0,77933.0,1359711
2020-05-26,New Hampshire,0.0,4231,214,34.0,4.0,2,2,0,77933.0,1359711
2020-05-27,New Hampshire,0.0,4286,223,55.0,9.0,2,2,0,77933.0,1359711
2020-05-28,New Hampshire,0.0,4389,232,103.0,9.0,2,2,0,77933.0,1359711
2020-05-29,New Hampshire,0.0,4492,238,103.0,6.0,2,2,0,77933.0,1359711
2020-05-30,New Hampshire,0.0,4492,238,0.0,0.0,3,3,0,77933.0,1359711
2020-05-31,New Hampshire,0.0,4651,245,159.0,7.0,3,3,0,77933.0,1359711
2020-06-01,New Hampshire,0.0,4685,245,34.0,0.0,3,3,0,77933.0,1359711
2020-06-02,New Hampshire,0.0,4749,256,64.0,11.0,3,3,0,77933.0,1359711
2020-06-03,New Hampshire,0.0,4795,265,46.0,9.0,3,3,0,77933.0,1359711
2020-06-04,New Hampshire,0.0,4876,273,81.0,8.0,3,3,0,77933.0,1359711
2020-06-05,New Hampshire,0.0,4953,278,77.0,5.0,4,4,0,77933.0,1359711
2020-06-06,New Hampshire,0.0,5019,283,66.0,5.0,4,4,0,77933.0,1359711
2020-06-07,New Hampshire,0.0,5043,286,24.0,3.0,4,4,0,77933.0,1359711
2020-06-08,New Hampshire,0.0,5079,286,36.0,0.0,4,4,0,77933.0,1359711
2020-06-09,New Hampshire,0.0,5079,286,0.0,0.0,4,4,0,77933.0,1359711
2020-06-10,New Hampshire,0.0,5178,301,99.0,15.0,4,4,0,77933.0,1359711
2020-06-11,New Hampshire,0.0,5209,308,31.0,7.0,5,5,0,77933.0,1359711
2020-06-12,New Hampshire,0.0,5251,315,42.0,7.0,4,4,0,77933.0,1359711
2020-06-13,New Hampshire,0.0,5299,318,48.0,3.0,5,5,0,77933.0,1359711
2020-06-14,New Hampshire,0.0,5318,320,19.0,2.0,5,5,0,77933.0,1359711
2020-06-15,New Hampshire,0.0,5345,320,27.0,0.0,5,5,0,77933.0,1359711
2020-06-16,New Hampshire,0.0,5364,326,19.0,6.0,5,5,0,77933.0,1359711
2020-06-17,New Hampshire,0.0,5436,330,72.0,4.0,5,5,0,77933.0,1359711
2020-06-18,New Hampshire,0.0,5450,331,14.0,1.0,6,6,0,77933.0,1359711
2020-06-19,New Hampshire,0.0,5486,337,36.0,6.0,6,6,0,77933.0,1359711
2020-06-20,New Hampshire,0.0,5518,339,32.0,2.0,6,6,0,77933.0,1359711
2020-06-21,New Hampshire,0.0,5544,339,26.0,0.0,6,6,0,77933.0,1359711
2020-06-22,New Hampshire,0.0,5558,339,14.0,0.0,6,6,0,77933.0,1359711
2020-06-23,New Hampshire,0.0,5571,343,13.0,4.0,6,6,0,77933.0,1359711
2020-06-24,New Hampshire,0.0,5598,347,27.0,4.0,6,6,0,77933.0,1359711
2020-06-25,New Hampshire,0.0,5638,357,40.0,10.0,6,6,0,77933.0,1359711
2020-06-26,New Hampshire,0.0,5671,365,33.0,8.0,7,6,0,77933.0,1359711
2020-06-27,New Hampshire,0.0,5717,367,46.0,2.0,7,7,0,77933.0,1359711
2020-06-28,New Hampshire,0.0,5747,367,30.0,0.0,7,7,0,77933.0,1359711
2020-06-29,New Hampshire,0.0,5760,367,13.0,0.0,7,7,0,77933.0,1359711
2020-06-30,New Hampshire,0.0,5782,371,22.0,4.0,7,7,0,77933.0,1359711
2020-07-01,New Hampshire,0.0,5802,373,20.0,2.0,7,7,0,77933.0,1359711
2020-07-02,New Hampshire,0.0,5822,375,20.0,2.0,7,7,0,77933.0,1359711
2020-07-03,New Hampshire,0.0,5857,376,35.0,1.0,7,7,0,77933.0,1359711
2020-07-04,New Hampshire,0.0,5872,379,15.0,3.0,7,7,0,77933.0,1359711
2020-07-05,New Hampshire,0.0,5897,381,25.0,2.0,7,7,0,77933.0,1359711
2020-07-06,New Hampshire,0.0,5914,382,17.0,1.0,7,7,0,77933.0,1359711
2020-07-07,New Hampshire,0.0,5932,384,18.0,2.0,7,7,0,77933.0,1359711
2020-07-08,New Hampshire,0.0,5952,386,20.0,2.0,7,7,0,77933.0,1359711
2020-07-09,New Hampshire,0.0,5973,387,21.0,1.0,7,7,0,77933.0,1359711
2020-07-10,New Hampshire,0.0,5991,390,18.0,3.0,7,7,0,77933.0,1359711
2020-07-11,New Hampshire,0.0,6024,391,33.0,1.0,8,7,0,77933.0,1359711
2020-07-12,New Hampshire,0.0,6054,391,30.0,0.0,8,7,0,77933.0,1359711
2020-07-13,New Hampshire,0.0,6068,391,14.0,0.0,8,7,0,77933.0,1359711
2020-07-14,New Hampshire,0.0,6091,392,23.0,1.0,10,10,0,77933.0,1359711
2020-07-15,New Hampshire,0.0,6113,394,22.0,2.0,2,2,0,77933.0,1359711
2020-07-16,New Hampshire,0.0,6139,395,26.0,1.0,0,0,0,77933.0,1359711
2020-07-17,New Hampshire,0.0,6165,395,26.0,0.0,1,1,0,77933.0,1359711
2020-07-18,New Hampshire,0.0,6188,396,23.0,1.0,2,1,1,77933.0,1359711
2020-07-19,New Hampshire,0.0,6203,398,15.0,2.0,6,6,0,77933.0,1359711
2020-07-20,New Hampshire,0.0,6249,398,46.0,0.0,3,3,0,77933.0,1359711
2020-07-21,New Hampshire,0.0,6262,400,13.0,2.0,7,7,0,77933.0,1359711
2020-07-22,New Hampshire,0.0,6295,402,33.0,2.0,6,6,0,77933.0,1359711
2020-07-23,New Hampshire,0.0,6318,405,23.0,3.0,6,6,0,77933.0,1359711
2020-07-24,New Hampshire,0.0,6375,407,57.0,2.0,4,4,0,77933.0,1359711
2020-07-25,New Hampshire,0.0,6415,409,40.0,2.0,5,5,0,77933.0,1359711
2020-07-26,New Hampshire,0.0,6436,409,21.0,0.0,5,5,0,77933.0,1359711
2020-07-27,New Hampshire,0.0,6441,409,5.0,0.0,6,6,0,77933.0,1359711
2020-07-28,New Hampshire,0.0,6500,409,59.0,0.0,4,4,0,77933.0,1359711
2020-07-29,New Hampshire,0.0,6513,411,13.0,2.0,1,1,0,77933.0,1359711
2020-07-30,New Hampshire,0.0,6544,415,31.0,4.0,5,5,0,77933.0,1359711
2020-07-31,New Hampshire,0.0,6583,415,39.0,0.0,5,5,0,77933.0,1359711
2020-08-01,New Hampshire,0.0,6614,416,31.0,1.0,1,1,0,77933.0,1359711
2020-08-02,New Hampshire,0.0,6634,417,20.0,1.0,1,1,0,77933.0,1359711
2020-08-03,New Hampshire,0.0,6660,417,26.0,0.0,2,2,0,77933.0,1359711
2020-08-04,New Hampshire,0.0,6693,418,33.0,1.0,3,3,0,77933.0,1359711
2020-08-05,New Hampshire,0.0,6719,418,26.0,0.0,3,3,0,77933.0,1359711
2020-08-06,New Hampshire,0.0,6742,419,23.0,1.0,1,1,0,77933.0,1359711
2020-08-07,New Hampshire,0.0,6779,419,37.0,0.0,2,2,0,77933.0,1359711
2020-08-08,New Hampshire,0.0,6818,419,39.0,0.0,0,0,0,77933.0,1359711
2020-08-09,New Hampshire,0.0,6835,419,17.0,0.0,2,2,0,77933.0,1359711
2020-08-10,New Hampshire,0.0,6840,419,5.0,0.0,2,2,0,77933.0,1359711
2020-08-11,New Hampshire,0.0,6861,419,21.0,0.0,3,2,1,77933.0,1359711
2020-08-12,New Hampshire,0.0,6887,420,26.0,1.0,3,2,1,77933.0,1359711
2020-08-13,New Hampshire,0.0,6921,422,34.0,2.0,3,2,1,77933.0,1359711
2020-08-14,New Hampshire,0.0,6964,423,43.0,1.0,1,0,1,77933.0,1359711
2020-08-15,New Hampshire,0.0,6980,423,16.0,0.0,4,3,1,77933.0,1359711
2020-08-16,New Hampshire,0.0,6988,423,8.0,0.0,28,28,0,77933.0,1359711
2020-08-17,New Hampshire,0.0,7004,423,16.0,0.0,30,30,0,77933.0,1359711
