date,state,county,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-23,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-24,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-25,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-26,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-27,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-28,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-29,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-30,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-01-31,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-01,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-02,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-03,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-04,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-05,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-06,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-07,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-08,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-09,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-10,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
2020-02-11,Kansas,Jackson,20085.0,0,0,0.0,0.0,1,1,0,591.3047619047619,51626
