date,state,county,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2020-01-22,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-23,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-24,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-25,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-26,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-27,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-28,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-29,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-30,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-01-31,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-01,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-02,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-03,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-04,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-05,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-06,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-07,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-08,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-09,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
2020-02-10,California,El Dorado,6017.0,0,0,0.0,0.0,1,1,0,1386.896551724138,192843
